G_loss,D_loss
63.438453674316406,0.7116034626960754
44.61961364746094,0.6869477033615112
23.597591400146484,0.6703876256942749
22.58976173400879,0.6297011971473694
18.620479583740234,0.6250333786010742
19.774993896484375,0.5966976284980774
17.371490478515625,0.5791753530502319
17.93643569946289,0.5741424560546875
19.092927932739258,0.5280840396881104
17.491975784301758,0.5531421303749084
14.691991806030273,0.4829525351524353
20.243316650390625,0.4837093949317932
18.853429794311523,0.3945268392562866
15.903610229492188,0.38165342807769775
18.56721305847168,0.6311904191970825
14.027559280395508,0.6212164163589478
12.751991271972656,0.5632573366165161
15.758432388305664,0.6721512079238892
16.35072135925293,0.6291823387145996
15.684341430664062,0.6149594783782959
11.898703575134277,0.7441802024841309
13.314996719360352,0.5667057037353516
15.068181037902832,0.7247481942176819
11.939457893371582,0.6946104764938354
15.707056999206543,0.6521685123443604
14.058778762817383,0.5285048484802246
15.791934967041016,0.48180437088012695
13.7247314453125,0.5550620555877686
17.243101119995117,0.4093656539916992
17.687305450439453,0.5084726810455322
12.2216796875,0.6367664337158203
13.676294326782227,0.48477858304977417
11.919108390808105,0.533706784248352
15.088301658630371,0.7637520432472229
14.628832817077637,0.431388258934021
13.507813453674316,0.47771143913269043
15.477554321289062,0.43139439821243286
15.672417640686035,0.43978533148765564
16.20562744140625,0.5094431638717651
12.250556945800781,0.48850780725479126
14.087982177734375,0.4685536026954651
13.839757919311523,0.44685500860214233
11.239439010620117,0.6126789450645447
13.102991104125977,0.5761206150054932
11.758724212646484,0.5978410243988037
13.166825294494629,0.38992828130722046
14.255023002624512,0.5995942950248718
15.64803695678711,0.4628586769104004
12.759498596191406,0.5766780376434326
13.172904968261719,0.497241735458374
10.282282829284668,0.6704393029212952
13.905040740966797,0.5576785206794739
15.848211288452148,0.5829969048500061
14.511148452758789,0.4161403179168701
13.102078437805176,0.5213534832000732
13.853765487670898,0.5531651973724365
12.640164375305176,0.7443140149116516
11.562687873840332,0.6877659559249878
17.818771362304688,0.482693612575531
12.72889232635498,0.5425674319267273
13.049430847167969,0.40269017219543457
10.756549835205078,0.5543599724769592
11.592616081237793,0.4361320734024048
15.147235870361328,0.3604790270328522
15.345429420471191,0.3112255036830902
14.500333786010742,0.49086371064186096
13.160049438476562,0.39452502131462097
14.3363618850708,0.5507181286811829
13.295087814331055,0.40054643154144287
16.125486373901367,0.7370425462722778
11.683722496032715,0.5838111042976379
14.401875495910645,0.44841212034225464
12.27987289428711,0.41340553760528564
14.084710121154785,0.6267709732055664
15.57376766204834,0.4624475836753845
13.222033500671387,0.4277122914791107
12.3106107711792,0.4103316068649292
11.96930980682373,0.788874626159668
13.938359260559082,0.7547870874404907
10.79741096496582,0.6323739886283875
11.92102336883545,0.5204765796661377
14.413965225219727,0.5824853181838989
12.768218994140625,0.734634280204773
10.11380386352539,0.5664175748825073
10.699483871459961,0.5322622656822205
13.217964172363281,0.5066884756088257
13.444114685058594,0.513909101486206
12.053592681884766,0.5367134809494019
11.752159118652344,0.6084400415420532
11.448986053466797,0.5348849892616272
12.509051322937012,0.8153543472290039
11.284656524658203,0.40709811449050903
13.369467735290527,0.4903935492038727
10.488849639892578,0.42475825548171997
9.990240097045898,0.5353574752807617
10.350484848022461,0.465606689453125
13.386625289916992,0.5715559720993042
10.683676719665527,0.5676255822181702
13.508716583251953,0.5522642135620117
14.855579376220703,0.43823522329330444
12.556146621704102,0.6301555633544922
11.588936805725098,0.5257328152656555
13.984501838684082,0.44999054074287415
11.52170467376709,0.6002894639968872
11.34451675415039,0.5054124593734741
12.465533256530762,0.6607826948165894
11.276028633117676,0.49247193336486816
9.890891075134277,0.5183901190757751
13.173324584960938,0.43604105710983276
11.993937492370605,0.5324291586875916
12.464056015014648,0.6475247740745544
13.271797180175781,0.4359252452850342
12.961769104003906,0.2959260046482086
11.520444869995117,0.661413848400116
9.834053039550781,0.5289888381958008
12.455315589904785,0.5599385499954224
9.49099063873291,0.5794347524642944
11.382582664489746,0.5847905874252319
15.22441291809082,0.47671109437942505
13.509254455566406,0.3315572738647461
12.201417922973633,0.5425600409507751
11.74496841430664,0.4642178416252136
10.262965202331543,0.5460768938064575
11.472381591796875,0.5675879716873169
11.622519493103027,0.45047175884246826
9.47884464263916,0.5106106400489807
9.966320037841797,0.4189601540565491
13.068317413330078,0.6254332661628723
10.232125282287598,0.49466565251350403
11.185879707336426,0.5672963857650757
11.550544738769531,0.6416522860527039
9.963024139404297,0.6242557764053345
11.529175758361816,0.4254901111125946
14.209131240844727,0.3111390173435211
11.074816703796387,0.46726322174072266
9.979137420654297,0.5287514925003052
10.088367462158203,0.4885891079902649
11.074577331542969,0.4630224108695984
12.32410717010498,0.596493124961853
10.240612983703613,0.5549163818359375
12.631731033325195,0.46993815898895264
11.475499153137207,0.5035895705223083
9.784720420837402,0.5972452163696289
10.01097297668457,0.629183292388916
12.368903160095215,0.46553364396095276
10.211363792419434,0.6503476500511169
9.671792984008789,0.7149877548217773
12.598563194274902,0.5053081512451172
11.497057914733887,0.4611421525478363
10.624905586242676,0.6932140588760376
9.580704689025879,0.5417941808700562
9.922120094299316,0.6096904277801514
12.799827575683594,0.35833266377449036
14.298707008361816,0.3310450613498688
9.99584674835205,0.5960016250610352
12.929447174072266,0.4341081976890564
9.876200675964355,0.5488573908805847
10.147796630859375,0.5826899409294128
9.780549049377441,0.7099939584732056
9.772500991821289,0.7009336352348328
11.279979705810547,0.4454492926597595
12.550374984741211,0.6131959557533264
8.805275917053223,0.6540737748146057
11.339679718017578,0.6114485263824463
10.214661598205566,0.578222393989563
11.231241226196289,0.3944922387599945
10.901463508605957,0.763334333896637
8.54135513305664,0.5382423996925354
9.444414138793945,0.6432986259460449
9.150529861450195,0.7230058312416077
12.822348594665527,0.9097893834114075
10.598395347595215,0.5252984762191772
9.701637268066406,0.6869867444038391
9.643227577209473,0.759914219379425
9.577974319458008,0.4792625904083252
8.764460563659668,0.6043840646743774
12.168017387390137,0.6119097471237183
11.566129684448242,0.7608065605163574
9.34685230255127,0.5744203925132751
11.696796417236328,0.6640945672988892
9.371634483337402,0.7152200937271118
11.644734382629395,0.5375738739967346
9.860346794128418,0.8564292788505554
9.808517456054688,0.6449319124221802
10.583564758300781,0.531821072101593
9.715203285217285,0.6961013078689575
11.229667663574219,0.4412328600883484
8.987724304199219,0.5623536705970764
8.8444242477417,0.5413229465484619
8.841303825378418,0.6377431154251099
11.641765594482422,0.45294174551963806
9.186992645263672,0.5673331022262573
10.713595390319824,0.6469287872314453
13.190642356872559,0.43810880184173584
8.222305297851562,0.5453838109970093
10.514128684997559,0.5007818341255188
9.503607749938965,0.6057392358779907
10.813676834106445,0.4922395944595337
11.590433120727539,0.515326201915741
7.326636791229248,0.6931294202804565
9.431866645812988,0.620457112789154
10.338896751403809,0.4460659623146057
8.900863647460938,0.6496104598045349
7.981510162353516,0.7092611789703369
10.350886344909668,0.7745178937911987
9.701515197753906,0.6113514304161072
8.766501426696777,0.7250518202781677
9.64340591430664,0.7213807106018066
8.719772338867188,0.5625813603401184
9.00319766998291,0.6017645597457886
7.8931884765625,0.6172987222671509
8.426112174987793,0.538772702217102
8.898073196411133,0.6505601406097412
10.095701217651367,0.5768406391143799
9.38604736328125,0.6806129217147827
9.666053771972656,0.6418546438217163
10.945274353027344,0.449203222990036
9.112902641296387,0.47785764932632446
8.810134887695312,0.6079108119010925
8.417001724243164,0.8215697407722473
7.928726673126221,0.6385786533355713
10.770960807800293,0.4334888756275177
7.772722244262695,0.656281590461731
7.645205020904541,0.5549597144126892
10.454236030578613,0.5696120858192444
7.758711338043213,0.6228054165840149
9.11699104309082,0.5316159725189209
10.391233444213867,0.5387116074562073
7.812375068664551,0.6203708648681641
8.244930267333984,0.683158278465271
8.352006912231445,0.5207710266113281
8.670327186584473,0.6837180256843567
7.547489166259766,0.6632865071296692
9.28740406036377,0.5791791081428528
8.016834259033203,0.6731566190719604
9.041894912719727,0.49673914909362793
10.101119995117188,0.5165765881538391
7.01383638381958,0.6569441556930542
8.439417839050293,0.5162938237190247
11.120662689208984,0.532642126083374
9.561495780944824,0.5307550430297852
7.349246025085449,0.6214336156845093
8.736355781555176,0.5637022256851196
7.505440711975098,0.7282856702804565
8.204676628112793,0.5035094618797302
8.692381858825684,0.595072865486145
7.744277477264404,0.5840003490447998
8.234794616699219,0.7592905759811401
8.158202171325684,0.6209293007850647
7.724818229675293,0.6307512521743774
9.77675724029541,0.4617888927459717
8.468374252319336,0.5499531030654907
8.493220329284668,0.5660037994384766
10.044727325439453,0.6275852918624878
8.064783096313477,0.5575129985809326
7.234197616577148,0.6546823978424072
7.732955455780029,0.6346180438995361
8.353739738464355,0.5743955373764038
7.948218822479248,0.5626074075698853
10.539754867553711,0.5239078998565674
8.990053176879883,0.5060140490531921
7.822920799255371,0.6647542119026184
8.361870765686035,0.6968914270401001
8.996833801269531,0.4647235870361328
9.896692276000977,0.5507477521896362
7.629940032958984,0.6400260329246521
9.112787246704102,0.5437134504318237
8.003921508789062,0.5253570675849915
7.649109840393066,0.5648579001426697
9.030062675476074,0.4653434455394745
8.229576110839844,0.6500757932662964
7.550719738006592,0.6763675808906555
7.104310512542725,0.8173326253890991
8.171371459960938,0.5519404411315918
9.174885749816895,0.49125415086746216
8.042196273803711,0.5921123027801514
6.975581645965576,0.7045128345489502
6.2787652015686035,0.619102418422699
7.831475257873535,0.587063193321228
8.67421817779541,0.5091648697853088
8.297833442687988,0.5596017837524414
7.8306474685668945,0.6570599675178528
6.929013252258301,0.656402587890625
8.112688064575195,0.5977171063423157
8.014874458312988,0.6494752168655396
8.069879531860352,0.5886471271514893
8.71121883392334,0.5259724259376526
6.374168872833252,0.6428419947624207
8.500024795532227,0.5309312343597412
7.624137878417969,0.5670222640037537
6.793179988861084,0.5920601487159729
7.075231552124023,0.6915396451950073
7.978521347045898,0.5408199429512024
7.758360385894775,0.6582594513893127
8.218563079833984,0.6296146512031555
7.997317314147949,0.4956459403038025
7.857281684875488,0.5936772227287292
6.461056709289551,0.5908006429672241
6.97159481048584,0.6950094699859619
7.8826775550842285,0.5628049373626709
6.845765590667725,0.6264825463294983
6.879763126373291,0.6325713396072388
8.284910202026367,0.5044349431991577
8.055755615234375,0.5835114121437073
9.232247352600098,0.49043476581573486
6.963212966918945,0.6200333833694458
7.149129867553711,0.5806351900100708
6.865108489990234,0.6248459815979004
7.186791896820068,0.6299047470092773
7.26821756362915,0.6576905250549316
7.913044452667236,0.6019614934921265
7.39968729019165,0.6317363381385803
6.814842700958252,0.5787433385848999
7.243377685546875,0.5693622827529907
6.314387798309326,0.6609124541282654
7.21824836730957,0.6753972768783569
7.484457015991211,0.611871600151062
7.419561386108398,0.6223154067993164
6.790585994720459,0.7610962986946106
8.196962356567383,0.5690562129020691
6.291133403778076,0.6432347297668457
6.401630878448486,0.6263884902000427
7.483367919921875,0.6298506259918213
9.236261367797852,0.6361837387084961
7.254857540130615,0.465506911277771
7.766412734985352,0.5747566223144531
6.721819877624512,0.6395401954650879
6.739986419677734,0.5348155498504639
7.00124454498291,0.5971381664276123
7.430848121643066,0.6271384954452515
7.667790412902832,0.5430194139480591
6.620410442352295,0.6281147003173828
6.693916320800781,0.6283259391784668
5.843921661376953,0.6730251908302307
7.710007667541504,0.6666539311408997
6.39166259765625,0.6163490414619446
6.437723636627197,0.5524719953536987
6.333950042724609,0.6951342821121216
6.784684658050537,0.5961930751800537
7.430479049682617,0.47712603211402893
7.287562847137451,0.6143115162849426
7.442466735839844,0.5792590379714966
7.688880443572998,0.47602027654647827
7.414925575256348,0.6234681010246277
6.697297096252441,0.5800914168357849
8.554492950439453,0.6427459716796875
8.157295227050781,0.5308659076690674
7.118092060089111,0.5484538078308105
6.797372817993164,0.7121472358703613
6.706366539001465,0.6967443823814392
6.835447311401367,0.6652747392654419
6.501708507537842,1.1977856159210205
6.474022388458252,0.6245797872543335
6.972466945648193,0.5540871024131775
7.7529497146606445,0.5658091902732849
7.558282852172852,0.6421475410461426
6.107271671295166,0.5905635952949524
6.972104549407959,0.5275253653526306
7.130377292633057,0.5397955179214478
6.852437973022461,0.6384063959121704
5.699518203735352,0.587465226650238
6.632946014404297,0.6256986856460571
6.875309467315674,0.5866944789886475
7.356894016265869,0.4981014132499695
6.813082695007324,0.6464871168136597
8.203969955444336,0.6446430683135986
7.1633453369140625,0.7211781740188599
7.4484429359436035,0.5980277061462402
7.698131561279297,0.5967024564743042
6.839451313018799,0.5738096833229065
7.566607475280762,0.4923868775367737
6.471370697021484,0.681983470916748
7.969812393188477,0.47623562812805176
6.153111457824707,0.6355531811714172
6.318516731262207,0.5893139839172363
6.845610618591309,0.6795127391815186
6.798089504241943,0.6002060770988464
7.529664516448975,0.5512027144432068
6.358819961547852,0.6328940391540527
6.106938362121582,0.5961674451828003
5.188381671905518,0.6964836120605469
7.072285175323486,0.6061222553253174
6.320056915283203,0.544831395149231
6.518674850463867,0.5568808913230896
6.639168739318848,0.6410048007965088
7.795554161071777,0.5714523792266846
9.851346015930176,0.5081299543380737
8.894879341125488,0.6267990469932556
9.283271789550781,1.6642146110534668
6.828444480895996,0.802424430847168
7.69071102142334,0.6300700902938843
6.296419620513916,0.6977377533912659
7.054943561553955,0.6262602806091309
6.709474086761475,0.5918692350387573
6.335721015930176,0.6013149619102478
5.831536769866943,0.6123080253601074
7.16139030456543,0.5878896713256836
5.8986897468566895,0.5509368181228638
5.376505374908447,0.562747061252594
5.786385536193848,0.5480771660804749
7.219203472137451,0.5621861219406128
7.48814582824707,0.4669712781906128
6.264317512512207,0.6027119159698486
6.6708574295043945,0.5659503936767578
5.856086254119873,0.6410976648330688
6.147326469421387,0.6331369876861572
5.767866611480713,0.6269762516021729
8.470258712768555,0.6020880341529846
6.562978267669678,0.533462643623352
5.704573631286621,0.6354220509529114
5.681150436401367,0.6375525593757629
6.933358192443848,0.5810524225234985
6.268387794494629,0.6842730641365051
5.23685884475708,0.7834247350692749
5.602200508117676,0.7036899328231812
5.603304386138916,0.5577517747879028
6.933802604675293,0.5546502470970154
5.80566930770874,0.6979436278343201
7.850309371948242,0.4661467671394348
6.021549224853516,0.5674489140510559
6.528470039367676,0.5379810333251953
8.041953086853027,1.2545963525772095
5.67230224609375,0.7436745166778564
5.27289342880249,0.718517005443573
7.015238285064697,0.685941219329834
5.782585144042969,0.6677263975143433
6.354128360748291,0.617217481136322
6.016935348510742,0.6680623292922974
5.532989978790283,0.647237241268158
5.348597526550293,0.6464700698852539
6.128364086151123,0.533663272857666
6.147502899169922,0.5659788846969604
6.947698593139648,0.5070235729217529
6.075072288513184,0.5682435035705566
5.837558746337891,0.6803892254829407
6.64747428894043,0.6345865726470947
5.828532695770264,0.6317378282546997
7.038515090942383,0.5782000422477722
7.370450496673584,0.4504131078720093
6.55255651473999,0.46494925022125244
6.043575763702393,0.4868323802947998
6.600174427032471,0.7464358806610107
6.326290607452393,0.6505900621414185
7.190781593322754,0.6048300862312317
6.403157711029053,0.6889200210571289
6.343213081359863,0.5914968848228455
5.550148963928223,0.630334198474884
6.71433687210083,0.48283231258392334
6.408465385437012,0.5103000402450562
6.899688720703125,0.5970226526260376
7.8927531242370605,0.5236308574676514
