G_loss,D_loss
7.207573890686035,0.7009240388870239
4.924325466156006,0.7706820964813232
5.5964741706848145,0.7894043326377869
6.130252838134766,0.8171628713607788
5.995088577270508,0.6695979833602905
7.68935489654541,0.5047972202301025
5.712204933166504,0.6613153219223022
5.906035900115967,0.6316093802452087
5.496954917907715,0.4821673631668091
5.962197303771973,0.5349875688552856
7.574794292449951,0.5807862281799316
6.978071689605713,0.44688981771469116
6.556842803955078,0.5520669221878052
8.619812965393066,0.43546414375305176
7.786016941070557,0.4299705922603607
7.301041603088379,0.7415635585784912
7.417488098144531,0.5643205642700195
6.756248950958252,0.6977559328079224
6.35512638092041,0.5309789180755615
7.990037441253662,0.4792553782463074
6.898394584655762,0.7192936539649963
6.921651840209961,0.47312408685684204
7.262097358703613,0.5651001334190369
6.554164886474609,0.6633298397064209
7.109094142913818,0.4525409936904907
6.942860126495361,0.6002722978591919
5.567066669464111,0.5369471311569214
5.887828826904297,0.7254554629325867
5.844965934753418,0.6305139064788818
6.493834018707275,0.6111782193183899
6.410650253295898,0.5725107192993164
6.6520161628723145,0.6713399291038513
7.295955657958984,0.6729485988616943
6.478403568267822,0.588330864906311
6.1653313636779785,0.6163843870162964
7.6410369873046875,0.5160906910896301
6.834750175476074,0.5057144165039062
6.745084762573242,0.5980108976364136
5.998473167419434,0.7053685188293457
5.992807865142822,0.8534619212150574
5.272662162780762,0.6753527522087097
7.046012878417969,0.45767509937286377
5.994548320770264,0.5325960516929626
6.3227434158325195,0.5857875347137451
6.327216148376465,0.6309770345687866
5.533852577209473,0.35534921288490295
9.251465797424316,0.3105352520942688
7.713057994842529,0.42570656538009644
6.66415548324585,0.3398023247718811
8.582098007202148,2.6158969402313232
6.00840425491333,0.7398455142974854
6.1578779220581055,0.7103084325790405
5.254467010498047,0.7109979391098022
5.318415641784668,0.6940650343894958
5.517909526824951,0.7020211219787598
5.295916557312012,0.6766811609268188
5.179310321807861,0.6812065839767456
5.29073429107666,0.646833062171936
4.82049036026001,0.6867528557777405
5.138364791870117,0.6490837335586548
5.742430686950684,0.6668785810470581
5.288236141204834,0.6697611212730408
5.62428092956543,0.668182373046875
5.429323673248291,0.6215689182281494
5.855311393737793,0.42257264256477356
5.991884231567383,0.5978347063064575
6.955631732940674,0.6541562080383301
6.297424793243408,0.5628436207771301
5.7659735679626465,0.5542882680892944
7.064368724822998,0.44115111231803894
5.41597843170166,0.7422353029251099
7.445607662200928,0.3715556561946869
7.072363376617432,0.5686862468719482
9.21243953704834,0.48451465368270874
8.803252220153809,0.48534095287323
7.909224987030029,0.30606982111930847
6.959877967834473,0.44518133997917175
6.88436222076416,0.4699198603630066
6.310317039489746,0.46879464387893677
6.197188854217529,0.41427576541900635
6.1588945388793945,0.7527625560760498
6.674223899841309,0.4750595986843109
5.9292802810668945,0.6852832436561584
5.861769199371338,0.637694776058197
5.749898910522461,0.5967515110969543
5.849104404449463,0.808221697807312
5.470054626464844,0.4129633605480194
5.629088401794434,0.4599803686141968
5.480000972747803,0.4443731904029846
5.9306135177612305,0.6091674566268921
5.05332612991333,0.6487846374511719
6.196253776550293,0.4848655164241791
5.827298164367676,0.6481447219848633
6.801215171813965,0.770017147064209
6.248136520385742,0.33588746190071106
6.143500804901123,0.3577632009983063
6.303367614746094,0.3316699266433716
5.414825439453125,0.5560439229011536
6.855934143066406,0.6773399114608765
6.665347099304199,0.3813056945800781
5.766447067260742,0.6076865196228027
7.597240447998047,0.39523035287857056
7.669931411743164,0.4605672061443329
6.3581438064575195,0.6052203178405762
6.684810161590576,0.42102885246276855
4.962644577026367,0.9343304634094238
4.719141006469727,0.6752259731292725
5.043989658355713,0.4065873324871063
5.321548938751221,0.7410459518432617
5.788459777832031,0.3573686480522156
5.710012912750244,0.32491374015808105
7.624177932739258,0.334249347448349
7.990307807922363,0.36958712339401245
8.36170482635498,0.22195585072040558
6.849244117736816,0.39643430709838867
7.611276626586914,0.5309970378875732
6.879094123840332,0.3004243075847626
7.421717643737793,0.1656639128923416
7.720643997192383,0.2683902382850647
7.466038703918457,0.2656000852584839
8.100457191467285,0.657548189163208
7.523742198944092,0.23692947626113892
8.136810302734375,0.4283343553543091
8.058338165283203,0.5185272693634033
6.565258026123047,1.0443387031555176
6.755068778991699,0.6417779922485352
8.530202865600586,0.907331645488739
7.740043640136719,0.3801000416278839
8.043312072753906,0.24885493516921997
11.267791748046875,0.23818561434745789
9.958878517150879,0.18364034593105316
8.680564880371094,0.15534432232379913
9.266667366027832,0.12648271024227142
8.750783920288086,0.09743250906467438
7.809385776519775,0.15804335474967957
8.021807670593262,0.10724477469921112
7.9640398025512695,0.1986999213695526
7.403800964355469,1.053802490234375
5.330691814422607,0.9288283586502075
5.424566745758057,0.7227153182029724
4.811601638793945,0.7111862301826477
4.8789873123168945,0.7481763362884521
5.0792951583862305,0.7021018266677856
4.557196617126465,0.6955899596214294
5.227466583251953,0.7252349257469177
4.999782085418701,0.6915605068206787
6.172223091125488,0.6853286027908325
5.319971561431885,0.6374126672744751
4.835378170013428,0.7008464932441711
4.684774875640869,0.6728475689888
4.7888407707214355,0.6737358570098877
5.054832458496094,0.6890339851379395
4.838274955749512,0.6903315782546997
4.592073440551758,0.642428457736969
5.054492950439453,0.6643182039260864
4.50503396987915,0.6949057579040527
5.2213029861450195,0.6750297546386719
4.898923873901367,0.6520572900772095
6.232222557067871,0.5122531056404114
4.821965217590332,0.9713621139526367
4.9543375968933105,0.7240246534347534
7.336259841918945,0.6954076886177063
7.441384792327881,0.43123164772987366
10.030614852905273,0.12299387156963348
8.293501853942871,0.15700110793113708
8.6082181930542,0.6157076358795166
6.546167373657227,0.5317427515983582
6.268743515014648,0.6926184892654419
7.439402103424072,0.5201131105422974
7.946783065795898,0.17814180254936218
7.553067684173584,0.28341779112815857
6.452746391296387,0.23957523703575134
7.879271507263184,0.3566502332687378
7.017373561859131,1.1823145151138306
6.601696014404297,0.27840495109558105
6.707092761993408,0.8193491101264954
7.101731300354004,0.3795374631881714
7.480784893035889,0.5110480785369873
6.394054889678955,0.5107110738754272
7.1930999755859375,0.10007018595933914
6.701122283935547,0.5282360315322876
11.639647483825684,0.1270114779472351
12.551068305969238,0.1612294763326645
10.814931869506836,0.11640609800815582
10.306381225585938,0.2669960856437683
8.784934043884277,0.18067434430122375
10.046725273132324,0.09761942923069
9.002464294433594,0.1419893503189087
9.088312149047852,0.14302769303321838
9.03980827331543,0.06686742603778839
10.58537769317627,0.4664880037307739
6.176233291625977,0.7857906222343445
6.483180522918701,0.6934846043586731
7.658841133117676,0.42245766520500183
6.743548393249512,1.1711838245391846
7.951066970825195,0.10027141869068146
7.60375452041626,0.11932304501533508
9.293231964111328,0.08183540403842926
8.480372428894043,0.064747653901577
8.369178771972656,0.09626156091690063
8.692283630371094,1.0620949268341064
9.384137153625488,0.2209906429052353
9.033586502075195,0.6023200750350952
7.380609512329102,0.24557556211948395
10.140296936035156,0.09803316742181778
9.079505920410156,0.058473918586969376
9.331204414367676,0.32130610942840576
6.719358921051025,0.6664770245552063
5.76014518737793,0.7639020681381226
5.577075958251953,0.7999983429908752
5.994785785675049,0.726341962814331
5.959321975708008,0.6987783908843994
6.95643949508667,0.6963170766830444
4.960656642913818,0.6606671810150146
6.019907474517822,0.7127861380577087
4.649231910705566,0.7122467756271362
5.421212196350098,0.6638882160186768
5.827739715576172,0.6816935539245605
4.675014019012451,0.6641663312911987
4.79678201675415,0.5066950917243958
5.418158531188965,0.5288437604904175
8.169480323791504,0.31070441007614136
8.623164176940918,0.17856602370738983
7.202144145965576,0.31629613041877747
7.985996246337891,0.15957796573638916
5.508762359619141,0.6895831227302551
6.679021835327148,0.4558384418487549
8.08130168914795,0.09410799294710159
8.649839401245117,0.3988102078437805
6.828152656555176,0.6032787561416626
7.583305835723877,0.12472006678581238
7.000761985778809,0.11695510149002075
8.496173858642578,0.09620591253042221
7.965496063232422,0.06418581306934357
8.771834373474121,0.04752839356660843
8.4829740524292,0.07450058311223984
8.839568138122559,0.05543273687362671
8.842823028564453,0.04796840250492096
8.840142250061035,0.07743300497531891
10.613582611083984,0.027494698762893677
8.452718734741211,0.039222002029418945
9.525956153869629,0.04651307314634323
11.762700080871582,0.027421019971370697
12.313507080078125,0.017235204577445984
10.841217041015625,0.03181765601038933
11.680252075195312,0.03943284600973129
9.14239501953125,0.060298673808574677
9.784013748168945,0.02296270802617073
10.7532958984375,0.04893319308757782
9.88282585144043,0.027042953297495842
9.40965461730957,0.031292833387851715
9.554464340209961,0.025492921471595764
10.258244514465332,0.04328583553433418
9.119607925415039,0.037910789251327515
8.86135196685791,0.04922500252723694
9.752866744995117,0.020221665501594543
9.381290435791016,0.020563893020153046
9.645224571228027,0.023433342576026917
13.124128341674805,0.017582204192876816
12.97227668762207,0.01905703917145729
10.466949462890625,0.023243049159646034
9.963388442993164,0.021942507475614548
10.930826187133789,0.01792009547352791
10.964822769165039,0.02774004451930523
9.92771053314209,0.02178949862718582
10.752542495727539,0.017967067658901215
10.265273094177246,0.0340406559407711
10.349613189697266,0.019723305478692055
10.256061553955078,0.016116665676236153
10.31098747253418,0.020733460783958435
9.854032516479492,0.017613837495446205
10.171321868896484,0.021257486194372177
10.222244262695312,0.018925204873085022
9.919672012329102,0.023155607283115387
9.596147537231445,0.025995919480919838
10.630171775817871,0.0157709252089262
10.211637496948242,0.014758441597223282
10.314544677734375,0.0181394275277853
11.742517471313477,0.009210735559463501
10.329292297363281,0.01996489427983761
9.693132400512695,0.015162939205765724
10.619283676147461,0.015166543424129486
11.247432708740234,0.012772291898727417
10.395416259765625,0.012431850656867027
10.76169204711914,0.010831216350197792
11.069772720336914,0.01142730750143528
12.415348052978516,0.008966222405433655
11.032567977905273,0.012429608032107353
9.263201713562012,0.3766016364097595
6.317513942718506,0.9072809815406799
5.257464408874512,0.7641699910163879
5.210831165313721,0.7077540159225464
5.151832580566406,0.7026712894439697
6.365185737609863,0.6928935050964355
5.033412933349609,0.7139446139335632
5.564331531524658,0.772975742816925
6.834275245666504,0.7369818687438965
4.93872594833374,0.69608473777771
5.522675514221191,0.790988028049469
5.811457633972168,0.7781848907470703
4.4957990646362305,0.6904350519180298
4.983434200286865,0.7080873250961304
5.296632766723633,0.7045810222625732
4.802123069763184,0.6901797652244568
4.687844753265381,0.7294632792472839
5.089445114135742,0.7227057218551636
5.401729583740234,0.690687358379364
4.6436448097229,0.6924434900283813
5.478216648101807,0.6937016248703003
4.8662848472595215,0.7196309566497803
6.052469730377197,0.6913431286811829
5.37027645111084,0.6974495649337769
5.097884178161621,0.6900726556777954
4.439674377441406,0.701539933681488
4.638068199157715,0.6932558417320251
4.696885585784912,0.6850618124008179
5.678628444671631,0.70430588722229
4.650708198547363,0.6860557794570923
4.671987056732178,0.6874140501022339
5.122722148895264,0.699726939201355
4.443267822265625,0.6895266771316528
4.966166019439697,0.6864494681358337
5.432389736175537,0.6816346049308777
4.560585975646973,0.6915637254714966
4.972945213317871,0.6887686252593994
4.924272060394287,0.6804499626159668
4.718877792358398,0.6944495439529419
5.393630027770996,0.6992446780204773
4.7319793701171875,0.6877562999725342
5.191920757293701,0.6713846921920776
4.501066207885742,0.7115895748138428
3.949127435684204,0.6953983902931213
4.50276517868042,0.6977686882019043
4.617352485656738,0.6918409466743469
4.174027442932129,0.7052152156829834
4.4469075202941895,0.7330191135406494
5.517402648925781,0.680428147315979
4.740020751953125,0.6863054633140564
4.389957427978516,0.6848793029785156
5.653027057647705,0.7174715399742126
5.14615535736084,0.6817132830619812
4.631232261657715,0.6916704773902893
4.635958194732666,0.6754529476165771
4.820675373077393,0.6836229562759399
4.631415367126465,0.6723511219024658
4.499808311462402,0.676523745059967
4.295981407165527,0.6849496960639954
4.536074161529541,0.700910747051239
4.413476943969727,0.7158399820327759
4.1222734451293945,0.7026509046554565
4.062603950500488,0.6865062713623047
4.666924953460693,0.6719940304756165
4.255300521850586,0.691946268081665
4.488996982574463,0.6945272088050842
4.502091407775879,0.6975717544555664
4.141730785369873,0.7106655240058899
4.426984786987305,0.6674196720123291
4.303567409515381,0.6907366514205933
4.120657444000244,0.686471700668335
4.138909339904785,0.6679230332374573
4.7435479164123535,0.672783374786377
4.421290397644043,0.6379659175872803
5.498895645141602,0.5823048949241638
4.469760894775391,0.7151433229446411
4.975420951843262,0.675338089466095
4.412082195281982,0.6590130925178528
4.297638416290283,0.6625241637229919
5.033381938934326,0.7268911600112915
5.074947357177734,0.6609658002853394
4.73806095123291,0.7838138341903687
5.504630088806152,0.39096909761428833
6.060037136077881,0.30564647912979126
6.124713897705078,0.1916680634021759
6.118284225463867,0.3385259211063385
6.768248558044434,0.23309096693992615
7.424498558044434,0.28237810730934143
7.057814121246338,0.4962293207645416
10.296211242675781,0.06644409894943237
10.054542541503906,0.29062336683273315
9.276026725769043,0.0787605494260788
8.311981201171875,0.10699114203453064
7.766068935394287,0.1651509702205658
7.261715412139893,0.30482378602027893
7.845996856689453,0.16146670281887054
8.846975326538086,0.041144490242004395
9.38835334777832,0.020463809370994568
9.144466400146484,0.01844801753759384
9.806594848632812,0.011910885572433472
9.334110260009766,0.013064343482255936
9.51141357421875,0.011625649407505989
9.427572250366211,0.024177327752113342
11.359529495239258,0.02236957475543022
11.774320602416992,0.9798917770385742
8.664011001586914,0.12191694229841232
10.609925270080566,0.10516533255577087
7.803861618041992,0.14167520403862
9.829434394836426,0.0571511872112751
7.7962493896484375,0.5604402422904968
10.094330787658691,0.030936237424612045
10.804195404052734,0.025606587529182434
11.568883895874023,0.019895849749445915
8.968694686889648,0.024595269933342934
9.345088958740234,0.019628703594207764
12.857184410095215,0.030690709128975868
12.042808532714844,0.026493439450860023
12.636759757995605,0.012635692022740841
12.835779190063477,0.015938013792037964
11.493758201599121,0.03631538525223732
10.777912139892578,0.03281523287296295
12.710565567016602,0.012776557356119156
10.66462516784668,0.01956113800406456
10.625652313232422,0.010722266510128975
10.823261260986328,0.014161841943860054
13.695545196533203,0.029019314795732498
8.279156684875488,0.5940859913825989
7.547266006469727,0.8175382614135742
5.875303745269775,0.709262490272522
5.626198768615723,0.6798791289329529
7.413347244262695,0.6931359767913818
8.161795616149902,0.3866373598575592
8.937023162841797,0.41588371992111206
8.182462692260742,0.2163075953722
9.175153732299805,0.08778761327266693
6.556436538696289,0.8711318373680115
7.846778869628906,0.30675017833709717
8.550548553466797,0.6008594036102295
9.687967300415039,0.037021346390247345
5.584590435028076,0.34133291244506836
8.040681838989258,1.6755776405334473
8.939713478088379,1.1450345516204834
12.584517478942871,0.19024382531642914
10.185385704040527,0.2867681682109833
9.033899307250977,0.2922136187553406
8.68886947631836,0.21454857289791107
10.546228408813477,0.44343844056129456
11.431446075439453,0.07807660102844238
9.473038673400879,0.32413169741630554
9.282659530639648,0.1303013563156128
11.608119010925293,0.04101787135004997
10.824405670166016,0.054460540413856506
8.783864974975586,0.06877025216817856
9.08680248260498,0.19915758073329926
9.439701080322266,0.025065690279006958
10.157962799072266,0.11073736101388931
7.61169958114624,0.13421061635017395
9.768915176391602,0.05454547703266144
7.8635663986206055,0.3643171787261963
8.59329605102539,0.1458325982093811
9.036164283752441,0.028637394309043884
8.902938842773438,0.024322081357240677
